name,id,latitude,longitude
7-ELEVEN-SHELL,1,34.22762343,-118.2460209
QUIK-N-EZ,2,33.94494076,-118.2125865
7-ELEVEN STORE 39832A,3,34.103487,-118.338412
7-ELEVEN STORE 39833A,4,34.06896067,-118.29621
7-ELEVEN STORE-39362A,5,34.18522236,-118.3485616
7-ELEVEN STORES #25887,6,34.04671222,-118.4482091
7-ELEVEN STREET# 18949,7,34.179246,-118.4394523
7-ELEVEN# 19197D,8,34.04450889,-118.1615284
7-ELEVEN#24596-A-2133,9,34.25741188,-118.6057518
7-ELEVEN #32696,10,34.25805235,-118.5235207
7-ELEVEN-#13832-E,11,34.09137016,-118.1196641
7-ELVEN #24131 B,12,34.09093497,-118.3553465
R E I,13,34.14270455,-118.0307596
Q- BARGAIN,14,34.03839741,-118.1451289
RANCHO ZAPOTILLO ( MEAT MARK,15,34.05010324,-118.1967288
QUICKIE MINI MARKET,16,34.19388347,-118.4753991
76 STATION,17,33.97310614,-118.0747295
76 TORRANCE / 7-ELEVEN 39667A,18,33.83605392,-118.3291043
PUNJAB GROCERY STORE,19,34.10121648,-118.1133089
RACHEL & BEN'S ARCO,20,34.11341671,-118.0038504
QUAKER STATE LIQUOR,21,34.08357423,-118.3417672
RAAD MART,22,33.98869126,-118.2827224
RANCHO SINALOA,23,34.07645669,-118.2951049
RANCHO LATING,24,33.94420374,-118.2078868
PRESSED JUICERY,25,33.88508481,-118.4092877
RAMIREZ MEAT MARKET,26,34.08551152,-117.9671896
PRIME LIQUOR MARKET,27,34.17364748,-118.3166079
QUINTINS MOBIL,28,34.03745856,-117.9495071
QUIX TOP MINEMART,29,34.00682783,-117.9091206
PRESSED JUICERY,30,34.04851125,-118.4907594
RAFFI'S CHEVRON,31,34.03305143,-118.3346166
RAJO AFRICAN PRODUCT MARKET,32,33.99339815,-118.330446
R&L LIQUOR,33,33.91682123,-118.3088201
QUANG HOA SUPERMARKET - MEAT MARKET,34,34.06244048,-118.1173715
PUMAS MEAT MARKET,35,33.9516809,-118.278432
QUICK STOP MARKET,36,33.87299667,-118.369888
QUARTZ HILL 76,37,34.65264394,-118.2183616
RAMIREZ LIQUOR,38,33.96873268,-118.0961156
QUAN SERVICE CENTER INC.,39,34.03357517,-118.152059
RABBI'S DAUGHTER BUTCHER SHOP,40,34.04198717,-118.4298961
R-RANCH MARKET,41,34.03225408,-118.355979
RALPH'S PARTY SUPPLY,42,34.02411416,-118.1396251
PRATUNUM MARKET / MEAT DEPARTMENT,43,34.22089539,-118.4142158
RAINBOW MARKET,44,34.49464712,-118.6238413
QUANG HOA SUPERMARKET - MAIN MARKET,45,34.06244048,-118.1173715
PUEBLO LIQUOR,46,34.02244737,-118.1678963
Q AND M MARKET,47,33.95395224,-118.258971
RAFI'S CHEVRON #1,48,33.82691285,-118.3686618
RANCHO VERDE MARKET,49,34.01641618,-118.1788274
PRONTO FUEL,50,34.05265094,-118.2038539
RANCHO PARK PHARMACY,51,34.04374974,-118.4218417
QUEEN'S MARKET,52,33.99686131,-118.447721
R.M. MARKET,53,33.93150049,-118.3001318
QQ BARGAIN,54,34.01371237,-117.9227936
RAFI'S CHEVRON #11,55,34.05911276,-118.1729152
PRIMAL SPORTS SUPPLEMENTS & NUTRITION,56,34.10890674,-117.8215883
Q CITY MARKET,57,34.07759798,-118.1420189
R.A.Y.O,58,34.0726139,-117.9785587
PREMIUM PETROLEUM PLUS,59,33.86588391,-118.3260727
WATER GARDEN LOBBY SHOP (SUNDRY),60,34.02918153,-118.4721641
R & R LIQUOR,61,33.94022932,-118.2463701
PRIME STOP,62,34.0451762,-117.846611
PRIME TIME NUTRITION,63,34.03616302,-117.9371875
RAMIREZ CHEVRON AUTO CARE,64,34.07514613,-118.0125568
QUICK STOP LIQUOR 1,65,34.18686401,-118.447048
PRINCE ALBERT LIQUOR & MARKE,66,34.00404432,-118.2549902
QUIK PICK MARKET,67,34.00846713,-118.4245241
RANCHO PARK LIQUOR,68,34.04474019,-118.4197492
RANCH MARKET,69,34.0099343,-117.9264007
R-F LIQUOR,70,33.9848176,-118.278262
QUALITY SEAFOOD MARKET,71,33.84044695,-118.3910559
99c ONLY STORES,72,34.08988717,-117.7389943
PRECIADO'S MINI MARKET,73,33.97951865,-118.2474969
R & R MANAGEMENT,74,34.09849274,-118.1350054
RAINBOW ACRES MARKET,75,33.97844644,-118.4388995
PRESSED JUICERY,76,34.184068,-118.6058517
R.E.V. GROUP,77,33.99819974,-118.0554338
PRIME TIME NUTRITION,78,34.70406249,-118.1461526
PRIME MARKET,79,34.18620577,-118.4314477
RAINBOW MARKET,80,34.05619469,-118.0359932
QIK MARKET,81,34.20856582,-118.3705254
RAHA DISCOUNT INC,82,33.98076921,-118.3301653
Q SNACK SHOP,83,34.04210081,-118.252756
PLAZA LIQUOR,84,33.83133183,-118.3055338
RAINBOW SEAFOOD #2,85,34.09071309,-117.9608108
RAMZI UNION SERVICE,86,34.10315058,-118.0993794
RAINBOW ACRES,87,33.99323654,-118.4415729
RAFI'S CHEVRON #2,88,34.17188961,-118.4571581
RANCHO LATINO MEAT SECTION,89,33.94420374,-118.2078868
QUICK STOP LIQUOR,90,34.24693437,-118.2780242
RAFI'S CHEVERON #8,91,34.05663658,-118.2018561
R&J INTERNATIONAL MARKET,92,34.07161108,-118.0808034
QUICK STOP LIQUOR,93,34.57991119,-117.9723309
R&S,94,34.186678,-118.433171
Q BARGAIN,95,34.18585271,-118.4490148
POMONA SMOKE AND OUTLET,96,34.06255489,-117.7488393
RALPHS COUNTRY STORE,97,34.1231741,-118.2150371
QIK MEAT MARKET,98,34.20856582,-118.3705254
Q BARGAIN,99,34.18159637,-118.3844941
QUIGLEY'S LIQUOR,100,33.90416093,-118.291972
PRIME TIME NUTRITION,101,34.08515283,-118.0758872
POMONA AGUA PURA,102,34.06325628,-117.720046
PRESSED JUICERY,103,34.04084988,-118.2536731
PRESSED JUICERY,104,34.1457481,-118.4173252
PTL SUNSHINE SERVICE,105,34.495781,-118.6254687
RALPH'S DRIVE IN LIQUOR,106,33.94522365,-118.3170828
PRODUCE GUATEMALA,107,34.28211812,-118.4031166
RANCHERS MARKET,108,34.61842255,-118.2889488
PRESSED JUICERY,109,34.0600356,-118.4198866
ABC NUTRITIONAL CARE,110,34.0862516,-118.1794065
QUANG TRAN,111,34.06256295,-118.0732062
ABE'S LIQUOR,112,33.3431241,-118.3264487
RETRO DAIRY MART,113,34.16503,-118.3545064
ROCKET OIL #2,114,33.78110681,-118.2447341
REGGIE'S LIQUOR,115,34.00300176,-118.2824971
ROSS DRESS FOR LESS,116,33.9524709,-118.1873174
ROSS DRESS FOR LESS #1727,117,34.0351296,-117.7570756
RED'S LIQUOR,118,33.94541348,-118.2740638
ROSS PRESS FOR LESS #590,119,34.10195466,-118.308187
RED TAG DISCOUNT,120,33.96029034,-118.3281317
RM SMOKE SHOP,121,34.58644895,-118.1431227
ROSCOE JR MARKET,122,34.22008081,-118.5894211
ACCENT ON HEALTH,123,34.25744267,-118.5385502
ACCESS HOLLYWOOD,124,33.94287073,-118.4031604
RESIDENCE INN BY MARRIOTT,125,34.17793145,-118.3078369
ACE HI LIQUOR,126,33.92998662,-118.2389105
ROB'S LIQUOR MARKET,127,33.83198299,-118.2210125
RICHARD'S SHELL GAS STATION,128,33.90298057,-118.2159426
ROSECRANS SPIRIT SHOP # 4,129,33.87250328,-118.1104391
RIVAS CANDIES,130,34.671467,-118.150723
RED DRAGON MARKET,131,34.19400999,-118.5189231
RJM VALLEJO MINI MARKET,132,33.90207175,-118.0469978
RAMP WEST MARKET & LIQUOR,133,33.90197111,-118.3714046
ADAMS SQUARE LIQUOR,134,34.13400961,-118.2421356
RICHARD'S LIQUOR,135,33.93719163,-118.2171836
RINGSIDE LIQUOR,136,34.15023905,-118.405239
RITEWAY MARKET,137,33.88841534,-118.2325837
ROSECRANS SPIRIT SHOP,138,33.90196633,-118.0995191
ROSS STORES #229,139,34.15674382,-118.4329358
ROSE MILL MARKET & FLORIST,140,34.01409309,-118.0454343
ROSITA'S NUTRITION CENTER,141,33.88872617,-118.1961746
ROSS DRESS FOR LESS STORE #1285,142,34.04829462,-118.3321098
RODEO'S DISCOUNT,143,34.00852079,-118.2563014
RCC POULTRY,144,33.93452535,-118.254405
RINCONCITO OAXAQUENO MARKET INC,145,34.0472474,-118.2945548
ROCKET FIZZ,146,34.673771,-118.1478456
ROSS DRESS FOR LESS #1993,147,34.105302,-117.9077767
ROOBINA'S CAKE,148,34.15989437,-118.2664365
RASA INDIAN GROCERY,149,33.86121395,-118.0822838
ROSS DRESS FOR LESS #356,150,34.09779916,-118.3435531
ROSS DRESS 4 LESS # 1632,151,34.24628406,-118.4190893
RED TOP MARKET,152,34.17965996,-118.300797
ROCKET OIL CHEVRON #1,153,33.79811782,-118.2754413
ROSEMEAD OIL,154,34.06962613,-118.1000029
ROSECRANS USA MART,155,33.9021632,-118.264955
ROSE MARKET,156,34.17927744,-118.3813679
RIVERAS MEAT MARKET,157,34.05204172,-118.0213678
ROSS DRESS FOR LESS #1558,158,34.03081722,-118.1229791
RITE LIQUOR,159,33.90432758,-118.3610965
RAMIREZ MARKET,160,34.00256604,-118.2391953
ROCKET LIQUOR,161,34.19410078,-118.5358187
RIO PETROLEUM,162,34.03194539,-118.4455081
ROBERTS MARKET,163,33.95971374,-[phone]
REGGIES LIQUOR & JR MARKET,164,[phone],-[phone]
RODO'S PHONE CARD & DISCOUNT STORE,165,[phone],-[phone]
ROSS DRESS FOR LESS #2019,166,33.91737647,-117.9955325
ROSS LIQUOR,167,34.29882338,-118.4593062
ROSS DRESS FOR LESS #1391,168,34.38653595,-118.5719885
ROSS DRESS FOR LESS #847,169,33.9453453,-118.3323431
RODRIGUEZ MARKET,170,33.9846902,-118.2561953
ROSS DRESS FOR LESS,171,34.07667792,-118.0400736
ROCKY'S LIQUOR AND FOOD MART,172,33.88797709,-118.3267655
REDONDO BEACH 76/7-ELEVEN 3937A,173,33.83927724,-118.3856806
ROMAN'S LIQUOR,174,34.09876984,-118.3445624
READ'S LIQUOR,175,34.06261784,-118.2726692
REMY'S ORIENTAL MARKET,176,34.67596419,-118.1557956
ROSS STORES #227,177,34.21607271,-118.2232407
RED CARPET LIQUOR,178,34.11628853,-117.9057428
RED SUN GIFT INC.,179,33.99497261,-117.9100483
RED TAG DISCOUNT USA,180,33.98137465,-118.2740843
RED LIQUOR AMARKET,181,33.98133558,-118.3219472
ROSECRANS SPIRIT SHOP NO. II,182,33.90216971,-118.1158624
ROCKVIEW DAIRY,183,33.91978755,-118.360935
RICK'S LIQUOR,184,34.04306892,-117.9494824
RODRIGUEZ DISCOUNT,185,34.007904,-118.2652498
RL #2 LIQUOR,186,34.64499599,-118.2181442
ROSS STORES #039,187,34.17273718,-118.5504531
RIVERSIDE VALERO,188,34.11096649,-118.2652141
RICO PEREZ PRODUCTS,189,34.06486407,-117.9279046
RASPUTIN MARKET,190,34.16067529,-118.5073429
REDONDO MARKET,191,34.04100704,-118.3525589
RIGO'S DELI MINI MARKET,192,34.15102578,-118.0095776
RJ'S LIQUOR,193,34.18327148,-118.1503125
RAUL'S MARKET,194,33.93262451,-118.2540346
RODEO MEAT MARKET,195,34.05000506,-117.9974742
RED & GREEN FARMS,196,34.68514236,-118.1478069
ROSECRANS PETROLEUM,197,33.90264429,-118.282899
ROSIE'S DISCOUNT STORE,198,34.04028407,-118.3178754
ROBERT'S MINI MARKET,199,33.99913969,-118.2719718
RIO RANCHO 76,200,34.03280326,-117.7557295
ROSS DRESS FOR LESS #1198,201,33.87747821,-118.2201438
RIVERA LIQUOR,202,33.97024898,-118.1015476
RED SHELL FOODS - GELSONS,203,34.14694442,-118.6125343
ROSS DRESS FOR LESS #382,204,34.2711699,-118.5010874
RILEYS PHARMACY,205,34.15494032,-118.2583426
"RASPADOS ""DON MANVEI""",206,34.03867269,-118.2078788
ROSS STORES # 250,207,33.75181658,-118.308941
ROSS DRESS FOR LESS # 540,208,34.18940841,-118.6235305
RESEDA RANCH SERVICE STATION,209,34.21585124,-118.5358596
ROCKVIEW DAIRY 66,210,33.91628296,-117.9941011
RICKY'S DISCOUNT STORE,211,33.93833043,-118.3613421
ROSS DRESS FOR LESS #1377,212,33.81248583,-118.1808098
RIO HONDO BOOK STORE,213,34.01906463,-118.038421
ROSS STORES #090,214,34.42837622,-118.5360293
RODRIGUEZ MARKET,215,33.96436299,-118.2737047
ROCKET LIQUOR,216,34.19390346,-118.5982795
"RINCON,CHILENO DELI",217,34.0834536,-118.2956785
REGGIE'S LIQUOR,218,33.94589745,-118.253864
RITE ON MARKET,219,33.94664128,-118.2779986
RAY'S LIQUOR & JR MARKET,220,33.9706888,-118.1045353
RICKY'S LIQUOR,221,34.41625504,-118.4568736
REDONDO FOOD MARKET,222,33.8335191,-118.3881705
ALBERTSON'S #108 - MEAT DEPT,223,33.87412127,-118.3080769
ALBERTSON'S #1181 - MAIN MARKET,224,34.03280283,-118.122896
ALBERTSON'S #1181 - MEAT DEPT,225,34.03280283,-118.122896
ALBERTSON'S #1322 - MAIN MARKET,226,34.67361558,-118.1672174
ALBERTSON'S #1322 - MEAT DEPT,227,34.67361558,-118.1672174
ALBERTSON'S #1333 - MAIN MARKET,228,34.58558323,-118.1489988
ALBERTSON'S #1333 - MEAT DEPT.,229,34.58558323,-118.1489988
ALBERTSON'S #1335 - MEAT DEPT,230,34.14479324,-118.6995124
ALBERTSON'S #1335 - MAIN MARKET,231,34.14479324,-118.6995124
ALBERTSON'S #1360 - MEAT DEPT,232,34.44308231,-118.5117912
ALBERTSON'S #1360 - MAIN MARKET,233,34.44308231,-118.5117912
ALBERTSON'S #140 -  MEAT/SEAFOOD,234,33.94526695,-118.1439973
ALBERTSON'S #140 - MAIN MARKET,235,33.94526695,-118.1439973
ALBERTSON'S #148 - MAIN MARKET,236,33.89684222,-118.0068935
ALBERTSON'S #148 - MEAT DEPT,237,33.89684222,-118.0068935
ALBERTSON'S #191 - MAIN MARKET,238,33.84767619,-118.1342673
ALBERTSON'S #191 - MEAT DEPT,239,33.84767619,-118.1342673
ALBERTSON'S #148 - MAIN MARKET,240,34.20850833,-118.5543485
ALBERTSON'S #2305 - MEAT DEPT,241,34.20850833,-118.5543485
ALBERTSON'S #2543 - MAIN MARKET,242,34.08693946,-118.1499581
ALBERTSON'S #2543 - MEAT & SEAFOOD,243,34.08693946,-118.1499581
ALBERTSON'S #2935 -SEAFOOD/MEAT,244,33.83088589,-118.2763575
ALBERTSON'S #2935 - MAIN MARKET,245,33.83088589,-118.2763575
ALBERTSON'S #3157 - MAIN MARKET,246,34.24125659,-118.2675553
ALBERTSON'S #3157 - MEAT DEPT,247,34.24125659,-118.2675553
ALBERTSON'S #3301 - MAIN MARKET,248,34.46251997,-118.5566039
ALBERTSON'S #3301 - MEAT DEPT,249,34.46251997,-118.5566039
ALBERTSON'S #3554 - MAIN MARKET,250,34.00024675,-117.8125221
ALBERTSON'S #3554 -MEAT DEPT,251,34.00024675,-117.8125221
ALBERTSON'S #359 - MEAT DEPT,252,34.23433902,-118.5023779
ALBERTSON'S #359 - MAIN MARKET,253,34.23433902,-118.5023779
ALBERTSON'S #3859 -MEAT DEPT.,254,33.80666187,-118.2727554
ALBERTSON'S #3859 - MAIN MARKET,255,33.80666187,-118.2727554
ALBERTSON'S #387 - MAIN MARKET,256,34.10864717,-118.2875875
ALBERTSON'S #387 - MEAT DEPT,257,34.10864717,-118.2875875
ALBERTSON'S #4131 -  MEAT/FISH,258,34.01429818,-118.3354962
ALBERTSON'S #4131 - MAIN MARKET,259,34.01429818,-118.3354962
ALBERTSON'S #4557 - MAIN MARKET,260,34.07520232,-117.8892927
ALBERTSON'S #4557 - MEAT DEPT,261,34.07520232,-117.8892927
ALBERTSON'S #561 - MAIN MARKET,262,34.10760897,-118.0234686
ALBERTSON'S #561 -  MEAT DEPT,263,34.10760897,-118.0234686
ALBERTSON'S #594 -MEAT DEPT,264,34.10598838,-117.8039408
ALBERTSON'S #594 - MAIN MARKET,265,34.10598838,-117.8039408
ALBERTSON'S #601 - MEAT DEPT,266,34.12973181,-117.8650521
ALBERTSON'S #601 - MAIN MARKET,267,34.12973181,-117.8650521
ALBERTSON'S #699 - MAIN MARKET,268,33.76526194,-118.3108584
ALBERTSON'S #699 - MEAT/SEAFOOD DEPT,269,33.76526194,-118.3108584
RED SHELL FOODS,270,34.05948518,-118.4204493
RED SHELL FOODS-GELSONS,271,34.15730693,-118.4919239
RED SHELL FOODS-GELSONS,272,34.17009427,-118.5357983
RIOS MINI MARKET,273,33.95373054,-118.2913705
RED RIBBON BAKESHOP,274,34.07181078,-118.2914516
RESEDA PETRROL INC.,275,34.19414437,-118.5362482
RED SHELL FOODS,276,34.0480641,-118.5279451
ROCKY LIQUOR & MART,277,34.08705231,-117.9439389
ROSS STORES #040,278,33.85157066,-118.3525267
ROCKVIEW DAIRY #36,279,33.93178016,-117.9921323
RED GINSENG HOUSE,280,34.05753646,-118.3070942
RANGE AT CITRUS,281,34.10656395,-117.7345271
ROBERT LIQUOR STORE,282,33.86197683,-118.4002384
ROSS DRESS FOR LESS,283,34.57488348,-118.0451796
RAY'S LIQUOR,284,33.91523643,-118.3005671
ROE-ZEE MARKET INC,285,34.25609781,-118.2998765
ROSECRANS SPIRIT SHOP 5,286,33.8988605,-118.0826994
RONNYS LIQUOR,287,34.04798206,-118.5445668
ROSINA'S MARKET,288,33.92219784,-118.1866714
RCGMINIMARKET,289,34.04830333,-118.3303649
REYES ADOBE LIQUOR AND WINE,290,34.14815993,-118.7821701
ROSS DRESS FOR LESS #469,291,34.13405175,-117.9864673
RESEDA MOBIL,292,34.18639093,-118.5530446
ROSCOE FUEL STATION,293,34.22103385,-118.5019491
ROSS DRESS FOR LESS #1364,294,33.81006434,-118.2909918
RON ROSE OIL,295,34.07424046,-117.9461849
RIMON'S SHELL,296,34.01067112,-118.2920501
RANCHO MARKET,297,34.16998896,-118.3118248
RED OWL LIQUOR,298,33.96578804,-118.1866324
RED SHELL FOODS,299,34.10541963,-118.3176872
ROMAN'S MARKET,300,34.27077777,-118.4227088
RIBBONCRAFT,301,34.17010087,-118.2286271
RHEE'S LIQUOR MARKET,302,33.90160905,-118.3079812
ROSEVAN LIQUOR,303,33.90145987,-118.3175457
ROSS DRESS FOR LESS,304,33.96181598,-118.0307409
REMEDIOS HOLISTICOS,305,34.03674622,-118.1940684
ALONDRA LIQUOR,306,33.88832382,-118.1133974
RIGHTEOUS SPORTS,307,34.66041214,-118.1801146
REY REY MINI MARKET,308,33.96709573,-118.2649594
ALPINE SHELL,309,33.84232468,-118.2871486
RECREATION ROOM SNACK BAR,310,34.13971315,-118.0453042
ROSS DRESS FOR LESS STORE,311,34.05115818,-117.9452033
REYES ROYALTY WATER,312,34.27412148,-118.4118758
"RODRIGUEZ, MINI MARKET",313,34.03106108,-118.2072768
